SampleID,Aligned,Dedup,Cov,fishid,year,WY,region,age,sub_grp_sr_100,sub_grp_sr_150,clust_name_100,clust_name_150,selection,Path,PreviousDedup
LFS1379,7834222,1468660,0.330819,LFS_1379,2016,2016,SPB,138,1,NA,HS,NA,1,data/alt-newgenome/LFS1379.sort.flt.bam,1070525
LFS1380,1887301,429816,0.0978707,LFS_1380,2016,2016,CBY,140,1,NA,HS,NA,1,data/alt-newgenome/LFS1380.sort.flt.bam,279994
LFS1381,1983100,362796,0.082085,LFS_1381,2016,2016,CBY,167,1,2,HS,MS,1,data/alt-newgenome/LFS1381.sort.flt.bam,256059
LFS1382,16908236,2377547,0.520402,LFS_1382,2016,2016,CBY,140,3,NA,LS,NA,1,data/alt-newgenome/LFS1382.sort.flt.bam,1832381
LFS1384,14325426,2081149,0.453347,LFS_1384,2016,2016,CBY,168,1,2,HS,MS,1,data/alt-newgenome/LFS1384.sort.flt.bam,1612019
LFS378,7934486,1255099,0.28594,LFS_0378,2011,2011,SPB,141,1,NA,HS,NA,0,data/alt-newgenome/LFS378.sort.flt.bam,877928
LFS380,883471,221599,0.0497138,LFS_0380,2011,2011,SPB,159,1,2,HS,MS,0,data/alt-newgenome/LFS380.sort.flt.bam,163908
LFS390,992184,241502,0.0548248,LFS_0390,2011,2011,SPB,146,1,NA,HS,NA,0,data/alt-newgenome/LFS390.sort.flt.bam,175410
LFS392,2062701,451113,0.10261,LFS_0392,2011,2011,SPB,158,3,3,LS,LS,0,data/alt-newgenome/LFS392.sort.flt.bam,315700
LFS427,1371778,323892,0.0736473,LFS_0427,2011,2011,SPB,150,1,2,HS,MS,0,data/alt-newgenome/LFS427.sort.flt.bam,219577
LFS432,919443,261594,0.0588666,LFS_0432,2011,2011,SPB,109,2,NA,MS,NA,0,data/alt-newgenome/LFS432.sort.flt.bam,185280
LFS433,31795921,3561993,0.78631,LFS_0433,2011,2011,SPB,122,2,NA,MS,NA,0,data/alt-newgenome/LFS433.sort.flt.bam,2891207
LFS470,3012341,556641,0.126269,LFS_0470,2011,2011,CBY,187,1,2,HS,MS,0,data/alt-newgenome/LFS470.sort.flt.bam,371134
LFS540,3317419,599372,0.131901,LFS_0540,2011,2011,CBY,229,1,2,HS,MS,0,data/alt-newgenome/LFS540.sort.flt.bam,435473
LFS561,32608704,4447066,0.967391,LFS_0561,2011,2011,CBY,169,1,2,HS,MS,0,data/alt-newgenome/LFS561.sort.flt.bam,3628771
LFS909,19309369,2504190,0.553131,LFS_0909,2011,2011,ND,145,3,NA,LS,NA,0,data/alt-newgenome/LFS909.sort.flt.bam,1940732
LFS946,1804525,363360,0.0830626,LFS_0946,2011,2011,SPB,192,3,3,LS,LS,0,data/alt-newgenome/LFS946.sort.flt.bam,240804
LFS962,36761661,4324247,0.94646,LFS_0962,2011,2011,SBY,170,3,3,LS,LS,0,data/alt-newgenome/LFS962.sort.flt.bam,3552032
